Card,Class,Rarity,Times Seen,Times Picked,Pick Rate,Wins,Win Rate
Anger,ironclad,common,106,12,11.32,0,0.00
Armaments,ironclad,common,111,31,27.93,10,32.26
Blood Wall,ironclad,common,115,9,7.83,2,22.22
Bloodletting,ironclad,common,105,47,44.76,14,29.79
Body Slam,ironclad,common,94,12,12.77,6,50.00
Breakthrough,ironclad,common,93,4,4.30,0,0.00
Cinder,ironclad,common,78,9,11.54,1,11.11
Havoc,ironclad,common,101,3,2.97,3,100.00
Headbutt,ironclad,common,102,5,4.90,3,60.00
Iron Wave,ironclad,common,91,9,9.89,2,22.22
Molten Fist,ironclad,common,91,6,6.59,2,33.33
Perfected Strike,ironclad,common,107,3,2.80,0,0.00
Pommel Strike,ironclad,common,92,64,69.57,26,40.62
Setup Strike,ironclad,common,96,5,5.21,0,0.00
Shrug It Off,ironclad,common,101,20,19.80,5,25.00
Sword Boomerang,ironclad,common,109,2,1.83,2,100.00
Thunderclap,ironclad,common,109,13,11.93,5,38.46
Tremble,ironclad,common,109,4,3.67,2,50.00
True Grit,ironclad,common,110,33,30.00,11,33.33
Twin Strike,ironclad,common,86,4,4.65,2,50.00
Ashen Strike,ironclad,uncommon,49,23,46.94,10,43.48
Battle Trance,ironclad,uncommon,35,15,42.86,4,26.67
Bludgeon,ironclad,uncommon,49,12,24.49,2,16.67
Bully,ironclad,uncommon,37,3,8.11,0,0.00
Burning Pact,ironclad,uncommon,33,27,81.82,10,37.04
Colossus,ironclad,uncommon,16,3,18.75,2,66.67
Demonic Shield,ironclad,uncommon,9,4,44.44,3,75.00
Dismantle,ironclad,uncommon,54,9,16.67,5,55.56
Dominate,ironclad,uncommon,55,8,14.55,4,50.00
Drum Of Battle,ironclad,uncommon,35,0,0.00,0,0.00
Evil Eye,ironclad,uncommon,37,4,10.81,2,50.00
Expect A Fight,ironclad,uncommon,32,20,62.50,8,40.00
Feel No Pain,ironclad,uncommon,51,6,11.76,3,50.00
Fight Me,ironclad,uncommon,35,0,0.00,0,0.00
Flame Barrier,ironclad,uncommon,37,11,29.73,7,63.64
Forgotten Ritual,ironclad,uncommon,45,26,57.78,7,26.92
Hemokinesis,ironclad,uncommon,42,2,4.76,0,0.00
Howl From Beyond,ironclad,uncommon,31,9,29.03,3,33.33
Infernal Blade,ironclad,uncommon,28,5,17.86,2,40.00
Inferno,ironclad,uncommon,24,8,33.33,1,12.50
Inflame,ironclad,uncommon,39,9,23.08,4,44.44
Juggling,ironclad,uncommon,46,1,2.17,1,100.00
Pillage,ironclad,uncommon,31,19,61.29,7,36.84
Rage,ironclad,uncommon,39,3,7.69,1,33.33
Rampage,ironclad,uncommon,49,0,0.00,0,0.00
Rupture,ironclad,uncommon,51,2,3.92,1,50.00
Second Wind,ironclad,uncommon,39,7,17.95,3,42.86
Spite,ironclad,uncommon,35,18,51.43,6,33.33
Stampede,ironclad,uncommon,47,3,6.38,2,66.67
Stomp,ironclad,uncommon,36,12,33.33,6,50.00
Stone Armor,ironclad,uncommon,58,3,5.17,2,66.67
Taunt,ironclad,uncommon,40,25,62.50,7,28.00
Unrelenting,ironclad,uncommon,33,6,18.18,0,0.00
Uppercut,ironclad,uncommon,35,19,54.29,8,42.11
Vicious,ironclad,uncommon,34,17,50.00,6,35.29
Whirlwind,ironclad,uncommon,37,1,2.70,0,0.00
Aggression,ironclad,rare,13,1,7.69,1,100.00
Barricade,ironclad,rare,14,2,14.29,1,50.00
Brand,ironclad,rare,18,15,83.33,7,46.67
Cascade,ironclad,rare,16,3,18.75,3,100.00
Conflagration,ironclad,rare,17,5,29.41,0,0.00
Crimson Mantle,ironclad,rare,18,6,33.33,2,33.33
Cruelty,ironclad,rare,14,1,7.14,1,100.00
Dark Embrace,ironclad,rare,16,10,62.50,8,80.00
Demon Form,ironclad,rare,25,9,36.00,5,55.56
Feed,ironclad,rare,20,2,10.00,0,0.00
Fiend Fire,ironclad,rare,21,9,42.86,2,22.22
Hellraiser,ironclad,rare,12,5,41.67,3,60.00
Impervious,ironclad,rare,21,8,38.10,4,50.00
Juggernaut,ironclad,rare,21,4,19.05,2,50.00
Mangle,ironclad,rare,24,7,29.17,3,42.86
Not Yet,ironclad,rare,2,1,50.00,1,100.00
Offering,ironclad,rare,15,10,66.67,5,50.00
One Two Punch,ironclad,rare,16,3,18.75,2,66.67
Pacts End,ironclad,rare,16,8,50.00,2,25.00
Primal Force,ironclad,rare,17,2,11.76,1,50.00
Pyre,ironclad,rare,17,4,23.53,4,100.00
Stoke,ironclad,rare,15,6,40.00,1,16.67
Tank,ironclad,rare,3,0,0.00,0,0.00
Tear Asunder,ironclad,rare,15,10,66.67,3,30.00
Thrash,ironclad,rare,26,3,11.54,1,33.33
Unmovable,ironclad,rare,16,3,18.75,3,100.00
Anticipate,silent,common,129,9,6.98,7,77.78
Backflip,silent,common,149,65,43.62,36,55.38
Blade Dance,silent,common,136,36,26.47,16,44.44
Cloak And Dagger,silent,common,161,29,18.01,18,62.07
Dagger Spray,silent,common,147,9,6.12,4,44.44
Dagger Throw,silent,common,137,26,18.98,15,57.69
Deadly Poison,silent,common,137,12,8.76,5,41.67
Deflect,silent,common,126,24,19.05,11,45.83
Dodge And Roll,silent,common,153,10,6.54,3,30.00
Flick Flack,silent,common,119,26,21.85,8,30.77
Follow Through,silent,common,66,15,22.73,7,46.67
Leading Strike,silent,common,145,29,20.00,21,72.41
Piercing Wail,silent,common,137,55,40.15,33,60.00
Poisoned Stab,silent,common,153,18,11.76,9,50.00
Prepared,silent,common,141,55,39.01,37,67.27
Ricochet,silent,common,140,22,15.71,9,40.91
Slice,silent,common,135,4,2.96,2,50.00
Snakebite,silent,common,144,6,4.17,5,83.33
Sucker Punch,silent,common,124,9,7.26,3,33.33
Untouchable,silent,common,140,33,23.57,17,51.52
Accuracy,silent,uncommon,73,18,24.66,13,72.22
Acrobatics,silent,uncommon,117,67,57.26,37,55.22
Backstab,silent,uncommon,46,13,28.26,8,61.54
Blur,silent,uncommon,52,24,46.15,17,70.83
Bouncing Flask,silent,uncommon,45,9,20.00,4,44.44
Bubble Bubble,silent,uncommon,58,7,12.07,4,57.14
Calculated Gamble,silent,uncommon,62,37,59.68,23,62.16
Dash,silent,uncommon,63,12,19.05,6,50.00
Escape Plan,silent,uncommon,55,38,69.09,25,65.79
Expertise,silent,uncommon,45,3,6.67,3,100.00
Expose,silent,uncommon,49,22,44.90,9,40.91
Finisher,silent,uncommon,50,12,24.00,7,58.33
Flanking,silent,uncommon,40,21,52.50,15,71.43
Flechettes,silent,uncommon,54,16,29.63,9,56.25
Footwork,silent,uncommon,70,26,37.14,20,76.92
Hand Trick,silent,uncommon,40,14,35.00,7,50.00
Haze,silent,uncommon,57,15,26.32,7,46.67
Hidden Daggers,silent,uncommon,42,13,30.95,7,53.85
Infinite Blades,silent,uncommon,59,16,27.12,11,68.75
Leg Sweep,silent,uncommon,53,18,33.96,9,50.00
Memento Mori,silent,uncommon,48,8,16.67,3,37.50
Mirage,silent,uncommon,51,5,9.80,4,80.00
Noxious Fumes,silent,uncommon,49,18,36.73,8,44.44
Outbreak,silent,uncommon,58,7,12.07,4,57.14
Phantom Blades,silent,uncommon,43,10,23.26,6,60.00
Pinpoint,silent,uncommon,49,16,32.65,9,56.25
Pounce,silent,uncommon,59,6,10.17,5,83.33
Precise Cut,silent,uncommon,42,9,21.43,1,11.11
Predator,silent,uncommon,42,9,21.43,3,33.33
Reflex,silent,uncommon,38,18,47.37,12,66.67
Skewer,silent,uncommon,41,4,9.76,0,0.00
Speedster,silent,uncommon,60,14,23.33,8,57.14
Strangle,silent,uncommon,38,8,21.05,3,37.50
Tactician,silent,uncommon,46,20,43.48,7,35.00
Up My Sleeve,silent,uncommon,52,16,30.77,8,50.00
Well Laid Plans,silent,uncommon,29,7,24.14,4,57.14
Abrasive,silent,rare,28,16,57.14,10,62.50
Accelerant,silent,rare,25,6,24.00,4,66.67
Adrenaline,silent,rare,24,17,70.83,10,58.82
Afterimage,silent,rare,25,18,72.00,11,61.11
Assassinate,silent,rare,21,9,42.86,5,55.56
Blade Of Ink,silent,rare,18,6,33.33,2,33.33
Bullet Time,silent,rare,25,3,12.00,1,33.33
Burst,silent,rare,31,18,58.06,14,77.78
Corrosive Wave,silent,rare,34,15,44.12,11,73.33
Echoing Slash,silent,rare,25,4,16.00,3,75.00
Envenom,silent,rare,35,15,42.86,9,60.00
Fan Of Knives,silent,rare,32,13,40.62,10,76.92
Grand Finale,silent,rare,30,1,3.33,0,0.00
Knife Trap,silent,rare,26,11,42.31,9,81.82
Malaise,silent,rare,18,2,11.11,2,100.00
Master Planner,silent,rare,26,9,34.62,7,77.78
Murder,silent,rare,20,2,10.00,1,50.00
Nightmare,silent,rare,26,4,15.38,3,75.00
Serpent Form,silent,rare,18,7,38.89,7,100.00
Shadow Step,silent,rare,28,13,46.43,5,38.46
Shadowmeld,silent,rare,19,3,15.79,2,66.67
Sneaky,silent,rare,16,8,50.00,5,62.50
Storm Of Steel,silent,rare,31,5,16.13,5,100.00
The Hunt,silent,rare,21,3,14.29,3,100.00
Tools Of The Trade,silent,rare,26,11,42.31,7,63.64
Tracking,silent,rare,26,6,23.08,4,66.67
Astral Pulse,regent,common,432,107,24.77,28,26.17
Begone,regent,common,397,127,31.99,32,25.20
Celestial Might,regent,common,422,9,2.13,1,11.11
Cloak Of Stars,regent,common,422,94,22.27,23,24.47
Collision Course,regent,common,495,27,5.45,13,48.15
Cosmic Indifference,regent,common,407,75,18.43,27,36.00
Crescent Spear,regent,common,422,63,14.93,28,44.44
Crush Under,regent,common,470,29,6.17,8,27.59
Gather Light,regent,common,400,163,40.75,52,31.90
Glitterstream,regent,common,455,60,13.19,13,21.67
Glow,regent,common,394,208,52.79,75,36.06
Guiding Star,regent,common,413,131,31.72,54,41.22
Hidden Cache,regent,common,422,141,33.41,53,37.59
Know Thy Place,regent,common,480,37,7.71,15,40.54
Patter,regent,common,412,74,17.96,24,32.43
Photon Cut,regent,common,447,47,10.51,6,12.77
Refine Blade,regent,common,441,92,20.86,15,16.30
Solar Strike,regent,common,434,90,20.74,19,21.11
Spoils Of Battle,regent,common,407,68,16.71,13,19.12
Wrought In War,regent,common,449,35,7.80,11,31.43
Alignment,regent,uncommon,152,63,41.45,26,41.27
Black Hole,regent,uncommon,194,47,24.23,19,40.43
Bulwark,regent,uncommon,151,65,43.05,13,20.00
Charge,regent,uncommon,133,73,54.89,28,38.36
Child Of The Stars,regent,uncommon,158,89,56.33,39,43.82
Conqueror,regent,uncommon,149,23,15.44,10,43.48
Convergence,regent,uncommon,161,124,77.02,48,38.71
Devastate,regent,uncommon,180,21,11.67,7,33.33
Furnace,regent,uncommon,197,23,11.68,1,4.35
Gamma Blast,regent,uncommon,148,68,45.95,32,47.06
Glimmer,regent,uncommon,167,14,8.38,8,57.14
Hegemony,regent,uncommon,156,17,10.90,0,0.00
Kingly Kick,regent,uncommon,161,3,1.86,0,0.00
Kingly Punch,regent,uncommon,172,0,0.00,0,0.00
Knockout Blow,regent,uncommon,156,25,16.03,6,24.00
Largesse,regent,uncommon,52,4,7.69,1,25.00
Lunar Blast,regent,uncommon,170,7,4.12,4,57.14
Manifest Authority,regent,uncommon,153,31,20.26,12,38.71
Monologue,regent,uncommon,183,10,5.46,8,80.00
Orbit,regent,uncommon,222,45,20.27,18,40.00
Pale Blue Dot,regent,uncommon,197,35,17.77,11,31.43
Parry,regent,uncommon,181,21,11.60,4,19.05
Particle Wall,regent,uncommon,142,70,49.30,28,40.00
Pillar Of Creation,regent,uncommon,203,22,10.84,17,77.27
Prophesize,regent,uncommon,182,11,6.04,4,36.36
Quasar,regent,uncommon,178,31,17.42,19,61.29
Radiate,regent,uncommon,188,70,37.23,29,41.43
Reflect,regent,uncommon,155,117,75.48,43,36.75
Resonance,regent,uncommon,168,5,2.98,2,40.00
Royal Gamble,regent,uncommon,139,81,58.27,24,29.63
Shining Strike,regent,uncommon,181,44,24.31,12,27.27
Spectrum Shift,regent,uncommon,190,20,10.53,13,65.00
Stardust,regent,uncommon,170,43,25.29,17,39.53
Summon Forth,regent,uncommon,159,44,27.67,13,29.55
Supermassive,regent,uncommon,182,13,7.14,7,53.85
Terraforming,regent,uncommon,146,4,2.74,1,25.00
Arsenal,regent,rare,51,7,13.73,6,85.71
Beat Into Shape,regent,rare,60,11,18.33,3,27.27
Big Bang,regent,rare,72,63,87.50,30,47.62
Bombardment,regent,rare,69,28,40.58,15,53.57
Bundle Of Joy,regent,rare,72,6,8.33,2,33.33
Comet,regent,rare,53,29,54.72,13,44.83
Crash Landing,regent,rare,72,5,6.94,0,0.00
Decisions Decisions,regent,rare,63,26,41.27,15,57.69
Dying Star,regent,rare,61,21,34.43,11,52.38
Foregone Conclusion,regent,rare,81,33,40.74,13,39.39
Genesis,regent,rare,67,38,56.72,15,39.47
Guards,regent,rare,71,40,56.34,18,45.00
Hammer Time,regent,rare,23,3,13.04,1,33.33
Heavenly Drill,regent,rare,58,11,18.97,8,72.73
Heirloom Hammer,regent,rare,78,3,3.85,2,66.67
I Am Invincible,regent,rare,90,18,20.00,6,33.33
Make It So,regent,rare,82,18,21.95,11,61.11
Monarchs Gaze,regent,rare,73,11,15.07,5,45.45
Neutron Aegis,regent,rare,79,17,21.52,6,35.29
Royalties,regent,rare,62,9,14.52,2,22.22
Seeking Edge,regent,rare,71,18,25.35,3,16.67
Seven Stars,regent,rare,74,31,41.89,18,58.06
Sword Sage,regent,rare,76,16,21.05,3,18.75
The Smith,regent,rare,69,20,28.99,7,35.00
Tyranny,regent,rare,73,38,52.05,21,55.26
Void Form,regent,rare,53,27,50.94,15,55.56
Afterlife,necrobinder,common,77,14,18.18,8,57.14
Blight Strike,necrobinder,common,76,11,14.47,6,54.55
Defile,necrobinder,common,84,4,4.76,2,50.00
Defy,necrobinder,common,85,32,37.65,20,62.50
Drain Power,necrobinder,common,91,17,18.68,7,41.18
Fear,necrobinder,common,90,14,15.56,7,50.00
Flatten,necrobinder,common,85,5,5.88,2,40.00
Grave Warden,necrobinder,common,84,29,34.52,17,58.62
Graveblast,necrobinder,common,89,10,11.24,7,70.00
Invoke,necrobinder,common,93,35,37.63,25,71.43
Negative Pulse,necrobinder,common,115,36,31.30,15,41.67
Poke,necrobinder,common,87,3,3.45,2,66.67
Pull Aggro,necrobinder,common,98,15,15.31,9,60.00
Reap,necrobinder,common,86,9,10.47,6,66.67
Reave,necrobinder,common,97,15,15.46,12,80.00
Scourge,necrobinder,common,83,22,26.51,12,54.55
Sculpting Strike,necrobinder,common,71,4,5.63,1,25.00
Snap,necrobinder,common,101,5,4.95,5,100.00
Sow,necrobinder,common,78,6,7.69,3,50.00
Wisp,necrobinder,common,123,38,30.89,30,78.95
Bone Shards,necrobinder,uncommon,36,5,13.89,2,40.00
Borrowed Time,necrobinder,uncommon,35,20,57.14,10,50.00
Bury,necrobinder,uncommon,32,2,6.25,2,100.00
Calcify,necrobinder,uncommon,21,0,0.00,0,0.00
Capture Spirit,necrobinder,uncommon,34,18,52.94,12,66.67
Cleanse,necrobinder,uncommon,37,15,40.54,9,60.00
Countdown,necrobinder,uncommon,35,7,20.00,3,42.86
Danse Macabre,necrobinder,uncommon,35,4,11.43,4,100.00
Death March,necrobinder,uncommon,32,9,28.12,5,55.56
Deathbringer,necrobinder,uncommon,37,14,37.84,8,57.14
Deaths Door,necrobinder,uncommon,32,6,18.75,4,66.67
Debilitate,necrobinder,uncommon,41,11,26.83,5,45.45
Delay,necrobinder,uncommon,32,15,46.88,9,60.00
Dirge,necrobinder,uncommon,37,23,62.16,10,43.48
Dredge,necrobinder,uncommon,41,8,19.51,5,62.50
Enfeebling Touch,necrobinder,uncommon,34,12,35.29,10,83.33
Fetch,necrobinder,uncommon,37,9,24.32,8,88.89
Friendship,necrobinder,uncommon,41,20,48.78,13,65.00
Haunt,necrobinder,uncommon,34,13,38.24,9,69.23
High Five,necrobinder,uncommon,35,5,14.29,3,60.00
Legion Of Bone,necrobinder,uncommon,25,11,44.00,7,63.64
Lethality,necrobinder,uncommon,38,10,26.32,7,70.00
Melancholy,necrobinder,uncommon,35,4,11.43,3,75.00
No Escape,necrobinder,uncommon,42,10,23.81,6,60.00
Pagestorm,necrobinder,uncommon,40,6,15.00,5,83.33
Parse,necrobinder,uncommon,40,12,30.00,8,66.67
Pull From Below,necrobinder,uncommon,33,8,24.24,5,62.50
Putrefy,necrobinder,uncommon,29,7,24.14,4,57.14
Rattle,necrobinder,uncommon,36,1,2.78,1,100.00
Right Hand Hand,necrobinder,uncommon,35,3,8.57,1,33.33
Severance,necrobinder,uncommon,30,13,43.33,10,76.92
Shroud,necrobinder,uncommon,36,12,33.33,7,58.33
Sic Em,necrobinder,uncommon,34,1,2.94,0,0.00
Sleight Of Flesh,necrobinder,uncommon,32,7,21.88,5,71.43
Spur,necrobinder,uncommon,34,15,44.12,7,46.67
Veilpiercer,necrobinder,uncommon,23,4,17.39,1,25.00
Banshees Cry,necrobinder,rare,11,7,63.64,5,71.43
Call Of The Void,necrobinder,rare,18,7,38.89,4,57.14
Demesne,necrobinder,rare,15,12,80.00,9,75.00
Devour Life,necrobinder,rare,19,12,63.16,9,75.00
Eidolon,necrobinder,rare,16,4,25.00,2,50.00
End Of Days,necrobinder,rare,21,5,23.81,4,80.00
Eradicate,necrobinder,rare,22,5,22.73,4,80.00
Glimpse Beyond,necrobinder,rare,14,9,64.29,8,88.89
Hang,necrobinder,rare,14,5,35.71,4,80.00
Misery,necrobinder,rare,28,13,46.43,10,76.92
Necro Mastery,necrobinder,rare,16,3,18.75,2,66.67
Neurosurge,necrobinder,rare,21,14,66.67,9,64.29
Oblivion,necrobinder,rare,23,15,65.22,12,80.00
Reanimate,necrobinder,rare,12,2,16.67,1,50.00
Reaper Form,necrobinder,rare,22,12,54.55,8,66.67
Sacrifice,necrobinder,rare,13,0,0.00,0,0.00
Seance,necrobinder,rare,19,9,47.37,7,77.78
Sentry Mode,necrobinder,rare,19,3,15.79,1,33.33
Shared Fate,necrobinder,rare,19,7,36.84,4,57.14
Soul Storm,necrobinder,rare,16,6,37.50,4,66.67
Spirit Of Ash,necrobinder,rare,26,4,15.38,2,50.00
Squeeze,necrobinder,rare,13,1,7.69,1,100.00
The Scythe,necrobinder,rare,12,7,58.33,5,71.43
Times Up,necrobinder,rare,16,5,31.25,5,100.00
Transfigure,necrobinder,rare,17,9,52.94,6,66.67
Undeath,necrobinder,rare,21,2,9.52,2,100.00
Ball Lightning,defect,common,112,22,19.64,13,59.09
Barrage,defect,common,109,17,15.60,4,23.53
Beam Cell,defect,common,97,19,19.59,7,36.84
Boost Away,defect,common,110,13,11.82,7,53.85
Charge Battery,defect,common,103,36,34.95,16,44.44
Claw,defect,common,99,17,17.17,5,29.41
Cold Snap,defect,common,108,17,15.74,8,47.06
Compile Driver,defect,common,98,16,16.33,8,50.00
Coolheaded,defect,common,122,41,33.61,22,53.66
Focused Strike,defect,common,95,23,24.21,11,47.83
Go For The Eyes,defect,common,110,20,18.18,6,30.00
Gunk Up,defect,common,102,10,9.80,4,40.00
Hologram,defect,common,115,58,50.43,34,58.62
Hotfix,defect,common,112,19,16.96,12,63.16
Leap,defect,common,104,11,10.58,2,18.18
Lightning Rod,defect,common,117,33,28.21,16,48.48
Momentum Strike,defect,common,110,11,10.00,2,18.18
Sweeping Beam,defect,common,120,14,11.67,6,42.86
Turbo,defect,common,100,31,31.00,14,45.16
Uproar,defect,common,119,0,0.00,0,0.00
Boot Sequence,defect,uncommon,42,12,28.57,7,58.33
Bulk Up,defect,uncommon,47,8,17.02,4,50.00
Capacitor,defect,uncommon,56,23,41.07,14,60.87
Chaos,defect,uncommon,42,8,19.05,4,50.00
Chill,defect,uncommon,38,11,28.95,8,72.73
Compact,defect,uncommon,40,10,25.00,7,70.00
Darkness,defect,uncommon,48,9,18.75,7,77.78
Double Energy,defect,uncommon,38,16,42.11,13,81.25
Energy Surge,defect,uncommon,24,17,70.83,7,41.18
Feral,defect,uncommon,50,15,30.00,7,46.67
Fight Through,defect,uncommon,33,4,12.12,3,75.00
Ftl,defect,uncommon,51,14,27.45,7,50.00
Fusion,defect,uncommon,34,4,11.76,3,75.00
Glacier,defect,uncommon,43,21,48.84,13,61.90
Glasswork,defect,uncommon,36,12,33.33,6,50.00
Hailstorm,defect,uncommon,47,7,14.89,4,57.14
Iteration,defect,uncommon,42,6,14.29,4,66.67
Loop,defect,uncommon,38,13,34.21,6,46.15
Null,defect,uncommon,40,9,22.50,3,33.33
Overclock,defect,uncommon,43,12,27.91,5,41.67
Refract,defect,uncommon,41,12,29.27,8,66.67
Rocket Punch,defect,uncommon,46,9,19.57,6,66.67
Scavenge,defect,uncommon,33,13,39.39,6,46.15
Scrape,defect,uncommon,39,6,15.38,0,0.00
Shadow Shield,defect,uncommon,34,8,23.53,5,62.50
Skim,defect,uncommon,58,18,31.03,10,55.56
Smokestack,defect,uncommon,28,5,17.86,4,80.00
Storm,defect,uncommon,40,16,40.00,5,31.25
Subroutine,defect,uncommon,42,16,38.10,10,62.50
Sunder,defect,uncommon,40,5,12.50,1,20.00
Synchronize,defect,uncommon,48,9,18.75,4,44.44
Synthesis,defect,uncommon,39,1,2.56,1,100.00
Tempest,defect,uncommon,39,22,56.41,14,63.64
Tesla Coil,defect,uncommon,40,6,15.00,3,50.00
Thunder,defect,uncommon,51,18,35.29,13,72.22
White Noise,defect,uncommon,39,26,66.67,12,46.15
Adaptive Strike,defect,rare,22,6,27.27,2,33.33
All For One,defect,rare,14,4,28.57,3,75.00
Buffer,defect,rare,22,6,27.27,4,66.67
Consuming Shadow,defect,rare,17,5,29.41,3,60.00
Coolant,defect,rare,19,5,26.32,4,80.00
Creative Ai,defect,rare,29,18,62.07,9,50.00
Defragment,defect,rare,20,17,85.00,11,64.71
Echo Form,defect,rare,14,12,85.71,11,91.67
Flak Cannon,defect,rare,13,3,23.08,2,66.67
Genetic Algorithm,defect,rare,17,3,17.65,2,66.67
Helix Drill,defect,rare,19,8,42.11,3,37.50
Hyperbeam,defect,rare,26,3,11.54,1,33.33
Ice Lance,defect,rare,17,10,58.82,8,80.00
Ignition,defect,rare,15,5,33.33,4,80.00
Machine Learning,defect,rare,24,7,29.17,6,85.71
Meteor Strike,defect,rare,15,2,13.33,2,100.00
Modded,defect,rare,20,13,65.00,6,46.15
Multi Cast,defect,rare,20,6,30.00,5,83.33
Rainbow,defect,rare,22,3,13.64,2,66.67
Reboot,defect,rare,26,13,50.00,7,53.85
Shatter,defect,rare,10,5,50.00,1,20.00
Signal Boost,defect,rare,21,3,14.29,2,66.67
Spinner,defect,rare,20,10,50.00,6,60.00
Supercritical,defect,rare,33,14,42.42,11,78.57
Trash To Treasure,defect,rare,12,2,16.67,1,50.00
Voltaic,defect,rare,19,10,52.63,7,70.00
Automation,colorless,uncommon,29,1,3.45,1,100.00
Believe In You,colorless,uncommon,8,4,50.00,4,100.00
Catastrophe,colorless,uncommon,33,0,0.00,0,0.00
Coordinate,colorless,uncommon,14,0,0.00,0,0.00
Dark Shackles,colorless,uncommon,32,4,12.50,3,75.00
Discovery,colorless,uncommon,22,2,9.09,0,0.00
Dramatic Entrance,colorless,uncommon,34,5,14.71,1,20.00
Equilibrium,colorless,uncommon,36,3,8.33,2,66.67
Fasten,colorless,uncommon,33,3,9.09,2,66.67
Finesse,colorless,uncommon,18,3,16.67,1,33.33
Fisticuffs,colorless,uncommon,21,2,9.52,1,50.00
Flash Of Steel,colorless,uncommon,25,6,24.00,4,66.67
Gang Up,colorless,uncommon,13,2,15.38,0,0.00
Huddle Up,colorless,uncommon,14,5,35.71,3,60.00
Impatience,colorless,uncommon,31,0,0.00,0,0.00
Intercept,colorless,uncommon,16,0,0.00,0,0.00
Jack Of All Trades,colorless,uncommon,30,0,0.00,0,0.00
Lift,colorless,uncommon,19,2,10.53,1,50.00
Mind Blast,colorless,uncommon,36,0,0.00,0,0.00
Omnislice,colorless,uncommon,26,6,23.08,2,33.33
Panache,colorless,uncommon,29,2,6.90,1,50.00
Panic Button,colorless,uncommon,36,3,8.33,1,33.33
Prep Time,colorless,uncommon,30,0,0.00,0,0.00
Production,colorless,uncommon,25,3,12.00,1,33.33
Prolong,colorless,uncommon,34,3,8.82,2,66.67
Prowess,colorless,uncommon,26,9,34.62,4,44.44
Purity,colorless,uncommon,19,4,21.05,1,25.00
Restlessness,colorless,uncommon,31,2,6.45,2,100.00
Seeker Strike,colorless,uncommon,23,1,4.35,1,100.00
Shockwave,colorless,uncommon,33,3,9.09,0,0.00
Splash,colorless,uncommon,19,4,21.05,3,75.00
Stratagem,colorless,uncommon,27,0,0.00,0,0.00
Tag Team,colorless,uncommon,26,0,0.00,0,0.00
The Bomb,colorless,uncommon,44,1,2.27,1,100.00
Thinking Ahead,colorless,uncommon,20,3,15.00,2,66.67
Thrumming Hatchet,colorless,uncommon,32,3,9.38,1,33.33
Ultimate Defend,colorless,uncommon,35,6,17.14,0,0.00
Ultimate Strike,colorless,uncommon,43,1,2.33,0,0.00
Volley,colorless,uncommon,32,1,3.12,0,0.00
Alchemize,colorless,rare,35,2,5.71,1,50.00
Anointed,colorless,rare,44,1,2.27,1,100.00
Beacon Of Hope,colorless,rare,22,6,27.27,6,100.00
Beat Down,colorless,rare,48,0,0.00,0,0.00
Bolas,colorless,rare,48,2,4.17,0,0.00
Calamity,colorless,rare,29,0,0.00,0,0.00
Entropy,colorless,rare,44,0,0.00,0,0.00
Eternal Armor,colorless,rare,46,0,0.00,0,0.00
Gold Axe,colorless,rare,43,2,4.65,2,100.00
Hand Of Greed,colorless,rare,42,0,0.00,0,0.00
Hidden Gem,colorless,rare,33,6,18.18,5,83.33
Jackpot,colorless,rare,40,0,0.00,0,0.00
Knockdown,colorless,rare,8,1,12.50,0,0.00
Master Of Strategy,colorless,rare,37,2,5.41,1,50.00
Mayhem,colorless,rare,39,1,2.56,1,100.00
Mimic,colorless,rare,17,0,0.00,0,0.00
Nostalgia,colorless,rare,46,1,2.17,1,100.00
Rally,colorless,rare,6,0,0.00,0,0.00
Rend,colorless,rare,33,0,0.00,0,0.00
Rolling Boulder,colorless,rare,48,0,0.00,0,0.00
Salvo,colorless,rare,52,0,0.00,0,0.00
Scrawl,colorless,rare,34,0,0.00,0,0.00
Secret Technique,colorless,rare,29,0,0.00,0,0.00
Secret Weapon,colorless,rare,51,4,7.84,3,75.00
The Gambit,colorless,rare,47,0,0.00,0,0.00
Peck,colorless,event,1,1,100.00,1,100.00
Lantern Key,colorless,quest,21,,,,9
Spoils Map,colorless,quest,71,,,,20
Clumsy,colorless,curse,132,,,,48
Debt,colorless,curse,34,,,,22
Decay,colorless,curse,33,,,,20
Doubt,colorless,curse,19,,,,13
Enthralled,colorless,curse,11,,,,4
Folly,colorless,curse,14,,,,8
Greed,colorless,curse,95,,,,24
Guilty,colorless,curse,33,,,,18
Injury,colorless,curse,32,,,,6
Normality,colorless,curse,8,,,,5
Regret,colorless,curse,21,,,,15
Shame,colorless,curse,9,,,,5
Writhe,colorless,curse,2,,,,1
